"id","recipe_id","ingredient_name","ingredient_info","grocery_mapping","is_optional","order_index"
1,1,"oil","{""unit_conversion"": ""1.0 tbsp → 15.0 ml""}",NULL,False,0
2,1,"turmeric","{""unit_conversion"": ""0.25 tsp → 1.25 g (approx)""}",NULL,False,1
3,1,"salt","{""unit_conversion"": ""0.5 tsp → 2.5 g (approx)""}",NULL,True,2
4,1,"coriander","{""preparation"": [""chopped"", ""fine""], ""unit_conversion"": ""0.25 cup → 60.0 g (approx)""}",NULL,False,3
5,1,"clove","{""unit_conversion"": ""4.0 x clove (~0.1g) → 0.4 g""}",NULL,False,4
6,1,"strand mace","{""unit_conversion"": ""no conversion applied""}",NULL,False,5
7,1,"white sesame seeds","{""unit_conversion"": ""1.0 tbsp → 15.0 g (approx)""}",NULL,False,6
8,1,"cinnamon","{""unit_conversion"": ""no conversion applied""}",NULL,False,7
9,1,"cardamom","{""unit_conversion"": ""3.0 x cardamom (~0.2g) → 0.6 g""}",NULL,False,8
10,1,"cumin","{""unit_conversion"": ""1.0 tsp → 5.0 g (approx)""}",NULL,False,9
11,2,"cashew","{""unit_conversion"": ""12.0 x cashew (~1.5g) → 18.0 g""}",NULL,False,0
12,2,"water","{""unit_conversion"": ""6.0 tbsp → 90.0 ml""}",NULL,False,1
13,2,"bay leaf","{""unit_conversion"": ""no conversion applied""}",NULL,False,2
14,2,"star anise","{""unit_conversion"": ""no conversion applied""}",NULL,True,3
15,2,"strand mace","{""unit_conversion"": ""no conversion applied""}",NULL,True,4
16,2,"cumin","{""unit_conversion"": ""0.5 tsp → 2.5 g (approx)""}",NULL,False,5
17,2,"cardamom","{""unit_conversion"": ""2.0 x cardamom (~0.2g) → 0.4 g""}",NULL,False,6
18,2,"clove","{""unit_conversion"": ""3.0 x clove (~0.1g) → 0.3 g""}",NULL,False,7
19,2,"cinnamon","{""unit_conversion"": ""no conversion applied""}",NULL,False,8
20,2,"oil","{""unit_conversion"": ""2.0 tbsp → 30.0 ml""}",NULL,False,9
21,2,"green chili","{""unit_conversion"": ""1.0 x green chili (~5g) → 5.0 g""}",NULL,True,10
22,2,"green peas","{""unit_conversion"": ""0.75 cup → 180.0 g (approx)""}",NULL,False,11
23,2,"coriander","{""unit_conversion"": ""2.0 tbsp → 30.0 g (approx)""}",NULL,False,12
24,2,"turmeric","{""unit_conversion"": ""0.25 tsp → 1.25 g (approx)""}",NULL,False,13
25,2,"garam masala","{""unit_conversion"": ""1.0 tsp → 5.0 g (approx)""}",NULL,False,14
26,4,"turmeric","{""unit_conversion"": ""0.125 tsp → 0.62 g (approx)""}",NULL,True,0
